p,avg_nb_composantes,avg_nb_composantes_isolees
0,25,25
0.0005,25,25
0.001,25,25
0.0015,24,24
0.002,24,24
0.0025,24,24
0.003,24,24
0.0035,24,24
0.004,24,24
0.0045,24,24
0.005,24,24
0.0055,24,24
0.006,24,24
0.0065,24,24
0.007,24,24
0.0075,24,24
0.008,24,24
0.0085,24,24
0.009,24,24
0.0095,24,24
0.01,24,24
0.0105,24,24
0.011,24,24
0.0115,24,24
0.012,24,24
0.0125,24,24
0.013,24,24
0.0135,24,24
0.014,24,24
0.0145,24,24
0.015,24,24
0.0155,24,24
0.016,24,24
0.0165,24,24
0.017,24,24
0.0175,24,24
0.018,24,24
0.0185,24,24
0.019,24,24
0.0195,24,24
0.02,24,24
0.0205,24,24
0.021,24,24
0.0215,24,24
0.022,24,24
0.0225,24,24
0.023,24,24
0.0235,24,24
0.024,24,24
0.0245,24,24
0.025,24,24
0.0255,24,24
0.026,24,24
0.0265,24,24
0.027,24,24
0.0275,24,23
0.028,24,24
0.0285,24,23
0.029,24,23
0.0295,24,23
0.03,24,23
0.0305,24,23
0.031,24,23
0.0315,24,23
0.032,23,23
0.0325,23,23
0.033,23,23
0.0335,23,23
0.034,23,23
0.0345,23,23
0.035,23,22
0.0355,23,22
0.036,23,23
0.0365,23,22
0.037,23,22
0.0375,23,22
0.038,23,22
0.0385,23,22
0.039,23,22
0.0395,23,22
0.04,22,22
0.0405,22,21
0.041,22,21
0.0415,22,21
0.042,22,21
0.0425,22,21
0.043,22,21
0.0435,22,21
0.044,22,21
0.0445,22,21
0.045,21,21
0.0455,21,20
0.046,21,20
0.0465,21,20
0.047,21,20
0.0475,21,20
0.048,21,20
0.0485,21,20
0.049,21,19
0.0495,20,19
0.05,20,19
0.0505,20,19
0.051,20,19
0.0515,20,19
0.052,20,18
0.0525,20,18
0.053,19,18
0.0535,19,18
0.054,19,18
0.0545,19,18
0.055,19,17
0.0555,19,17
0.056,19,17
0.0565,18,17
0.057,18,17
0.0575,18,17
0.058,18,16
0.0585,18,17
0.059,17,16
0.0595,17,16
0.06,17,16
0.0605,17,15
0.061,17,15
0.0615,17,15
0.062,16,15
0.0625,16,15
0.063,16,15
0.0635,16,14
0.064,16,14
0.0645,15,14
0.065,15,14
0.0655,15,14
0.066,15,13
0.0665,15,13
0.067,15,13
0.0675,15,13
0.068,14,13
0.0685,14,13
0.069,14,13
0.0695,14,12
0.07,14,12
0.0705,13,12
0.071,13,12
0.0715,13,12
0.072,13,11
0.0725,13,12
0.073,12,11
0.0735,12,11
0.074,12,11
0.0745,12,11
0.075,12,11
0.0755,12,10
0.076,11,10
0.0765,11,10
0.077,11,10
0.0775,11,10
0.078,11,10
0.0785,11,10
0.079,10,9
0.0795,10,9
0.08,10,9
0.0805,10,9
0.081,10,9
0.0815,10,9
0.082,10,8
0.0825,10,8
0.083,10,8
0.0835,9,8
0.084,9,8
0.0845,9,8
0.085,9,8
0.0855,9,8
0.086,9,7
0.0865,9,7
0.087,8,7
0.0875,8,7
0.088,8,7
0.0885,8,7
0.089,8,7
0.0895,8,7
0.09,8,7
0.0905,8,7
0.091,8,6
0.0915,7,6
0.092,7,6
0.0925,8,6
0.093,7,6
0.0935,7,6
0.094,7,6
0.0945,7,6
0.095,7,5
0.0955,6,5
0.096,7,5
0.0965,6,5
0.097,6,5
0.0975,6,5
0.098,6,5
0.0985,6,5
0.099,6,5
0.0995,6,5
0.1,6,5
0.1005,6,5
0.101,5,4
0.1015,5,4
0.102,5,4
0.1025,5,4
0.103,5,4
0.1035,5,4
0.104,5,4
0.1045,5,4
0.105,5,4
0.1055,5,4
0.106,5,4
0.1065,5,4
0.107,5,4
0.1075,5,4
0.108,4,3
0.1085,5,3
0.109,5,3
0.1095,4,3
0.11,5,4
0.1105,4,3
0.111,4,3
0.1115,4,3
0.112,4,3
0.1125,4,3
0.113,4,3
0.1135,4,3
0.114,4,3
0.1145,4,3
0.115,4,3
0.1155,4,3
0.116,4,3
0.1165,4,3
0.117,4,3
0.1175,4,2
0.118,4,2
0.1185,3,2
0.119,3,2
0.1195,3,2
0.12,3,2
0.1205,3,2
0.121,3,2
0.1215,3,2
0.122,3,2
0.1225,3,2
0.123,3,2
0.1235,3,2
0.124,3,2
0.1245,3,2
0.125,3,2
0.1255,3,2
0.126,3,2
0.1265,3,2
0.127,3,2
0.1275,3,2
0.128,3,2
0.1285,3,2
0.129,3,2
0.1295,3,2
0.13,3,2
0.1305,3,2
0.131,2,1
0.1315,2,1
0.132,2,1
0.1325,2,1
0.133,2,1
0.1335,2,1
0.134,2,1
0.1345,2,1
0.135,2,1
0.1355,2,1
0.136,2,1
0.1365,2,1
0.137,2,1
0.1375,2,1
0.138,2,1
0.1385,2,1
0.139,2,1
0.1395,2,1
0.14,2,1
0.1405,2,1
0.141,2,1
0.1415,2,1
0.142,2,1
0.1425,2,1
0.143,2,1
0.1435,2,1
0.144,2,1
0.1445,2,1
0.145,2,1
0.1455,2,1
0.146,2,1
0.1465,2,1
0.147,2,1
0.1475,2,1
0.148,2,1
0.1485,2,1
0.149,2,1
0.1495,2,1
0.15,2,1
0.1505,2,1
0.151,2,1
0.1515,2,1
0.152,2,1
0.1525,2,1
0.153,2,1
0.1535,1,0
0.154,1,0
0.1545,1,0
0.155,1,0
0.1555,1,0
0.156,1,0
0.1565,1,0
0.157,1,0
0.1575,1,0
0.158,1,0
0.1585,1,0
0.159,1,0
0.1595,1,0
0.16,1,0
0.1605,1,0
0.161,1,0
0.1615,1,0
0.162,1,0
0.1625,1,0
0.163,1,0
0.1635,1,0
0.164,1,0
0.1645,1,0
0.165,1,0
0.1655,1,0
0.166,1,0
0.1665,1,0
0.167,1,0
0.1675,1,0
0.168,1,0
0.1685,1,0
0.169,1,0
0.1695,1,0
0.17,1,0
0.1705,1,0
0.171,1,0
0.1715,1,0
0.172,1,0
0.1725,1,0
0.173,1,0
0.1735,1,0
0.174,1,0
0.1745,1,0
0.175,1,0
0.1755,1,0
0.176,1,0
0.1765,1,0
0.177,1,0
0.1775,1,0
0.178,1,0
0.1785,1,0
0.179,1,0
0.1795,1,0
0.18,1,0
0.1805,1,0
0.181,1,0
0.1815,1,0
0.182,1,0
0.1825,1,0
0.183,1,0
0.1835,1,0
0.184,1,0
0.1845,1,0
0.185,1,0
0.1855,1,0
0.186,1,0
0.1865,1,0
0.187,1,0
0.1875,1,0
0.188,1,0
0.1885,1,0
0.189,1,0
0.1895,1,0
0.19,1,0
0.1905,1,0
0.191,1,0
0.1915,1,0
0.192,1,0
0.1925,1,0
0.193,1,0
0.1935,1,0
0.194,1,0
0.1945,1,0
0.195,1,0
0.1955,1,0
0.196,1,0
0.1965,1,0
0.197,1,0
0.1975,1,0
0.198,1,0
0.1985,1,0
0.199,1,0
0.1995,1,0
0.2,1,0
0.2005,1,0
0.201,1,0
0.2015,1,0
0.202,1,0
0.2025,1,0
0.203,1,0
0.2035,1,0
0.204,1,0
0.2045,1,0
0.205,1,0
0.2055,1,0
0.206,1,0
0.2065,1,0
0.207,1,0
0.2075,1,0
0.208,1,0
0.2085,1,0
0.209,1,0
0.2095,1,0
0.21,1,0
0.2105,1,0
0.211,1,0
0.2115,1,0
0.212,1,0
0.2125,1,0
0.213,1,0
0.2135,1,0
0.214,1,0
0.2145,1,0
0.215,1,0
0.2155,1,0
0.216,1,0
0.2165,1,0
0.217,1,0
0.2175,1,0
0.218,1,0
0.2185,1,0
0.219,1,0
0.2195,1,0
0.22,1,0
0.2205,1,0
0.221,1,0
0.2215,1,0
0.222,1,0
0.2225,1,0
0.223,1,0
0.2235,1,0
0.224,1,0
0.2245,1,0
0.225,1,0
0.2255,1,0
0.226,1,0
0.2265,1,0
0.227,1,0
0.2275,1,0
0.228,1,0
0.2285,1,0
0.229,1,0
0.2295,1,0
0.23,1,0
0.2305,1,0
0.231,1,0
0.2315,1,0
0.232,1,0
0.2325,1,0
0.233,1,0
0.2335,1,0
0.234,1,0
0.2345,1,0
0.235,1,0
0.2355,1,0
0.236,1,0
0.2365,1,0
0.237,1,0
0.2375,1,0
0.238,1,0
0.2385,1,0
0.239,1,0
0.2395,1,0
0.24,1,0
0.2405,1,0
0.241,1,0
0.2415,1,0
0.242,1,0
0.2425,1,0
0.243,1,0
0.2435,1,0
0.244,1,0
0.2445,1,0
0.245,1,0
0.2455,1,0
0.246,1,0
0.2465,1,0
0.247,1,0
0.2475,1,0
0.248,1,0
0.2485,1,0
0.249,1,0
0.2495,1,0
0.25,1,0
0.2505,1,0
0.251,1,0
0.2515,1,0
0.252,1,0
0.2525,1,0
0.253,1,0
0.2535,1,0
0.254,1,0
0.2545,1,0
0.255,1,0
0.2555,1,0
0.256,1,0
0.2565,1,0
0.257,1,0
0.2575,1,0
0.258,1,0
0.2585,1,0
0.259,1,0
0.2595,1,0
0.26,1,0
0.2605,1,0
0.261,1,0
0.2615,1,0
0.262,1,0
0.2625,1,0
0.263,1,0
0.2635,1,0
0.264,1,0
0.2645,1,0
0.265,1,0
0.2655,1,0
0.266,1,0
0.2665,1,0
0.267,1,0
0.2675,1,0
0.268,1,0
0.2685,1,0
0.269,1,0
0.2695,1,0
0.27,1,0
0.2705,1,0
0.271,1,0
0.2715,1,0
0.272,1,0
0.2725,1,0
0.273,1,0
0.2735,1,0
0.274,1,0
0.2745,1,0
0.275,1,0
0.2755,1,0
0.276,1,0
0.2765,1,0
0.277,1,0
0.2775,1,0
0.278,1,0
0.2785,1,0
0.279,1,0
0.2795,1,0
0.28,1,0
0.2805,1,0
0.281,1,0
0.2815,1,0
0.282,1,0
0.2825,1,0
0.283,1,0
0.2835,1,0
0.284,1,0
0.2845,1,0
0.285,1,0
0.2855,1,0
0.286,1,0
0.2865,1,0
0.287,1,0
0.2875,1,0
0.288,1,0
0.2885,1,0
0.289,1,0
0.2895,1,0
0.29,1,0
0.2905,1,0
0.291,1,0
0.2915,1,0
0.292,1,0
0.2925,1,0
0.293,1,0
0.2935,1,0
0.294,1,0
0.2945,1,0
0.295,1,0
0.2955,1,0
0.296,1,0
0.2965,1,0
0.297,1,0
0.2975,1,0
0.298,1,0
0.2985,1,0
0.299,1,0
0.2995,1,0
0.3,1,0
0.3005,1,0
0.301,1,0
0.3015,1,0
0.302,1,0
0.3025,1,0
0.303,1,0
0.3035,1,0
0.304,1,0
0.3045,1,0
0.305,1,0
0.3055,1,0
0.306,1,0
0.3065,1,0
0.307,1,0
0.3075,1,0
0.308,1,0
0.3085,1,0
0.309,1,0
0.3095,1,0
0.31,1,0
0.3105,1,0
0.311,1,0
0.3115,1,0
0.312,1,0
0.3125,1,0
0.313,1,0
0.3135,1,0
0.314,1,0
0.3145,1,0
0.315,1,0
0.3155,1,0
0.316,1,0
0.3165,1,0
0.317,1,0
0.3175,1,0
0.318,1,0
0.3185,1,0
0.319,1,0
0.3195,1,0
0.32,1,0
0.3205,1,0
0.321,1,0
0.3215,1,0
0.322,1,0
0.3225,1,0
0.323,1,0
0.3235,1,0
0.324,1,0
0.3245,1,0
0.325,1,0
0.3255,1,0
0.326,1,0
0.3265,1,0
0.327,1,0
0.3275,1,0
0.328,1,0
0.3285,1,0
0.329,1,0
0.3295,1,0
0.33,1,0
0.3305,1,0
0.331,1,0
0.3315,1,0
0.332,1,0
0.3325,1,0
0.333,1,0
0.3335,1,0
0.334,1,0
0.3345,1,0
0.335,1,0
0.3355,1,0
0.336,1,0
0.3365,1,0
0.337,1,0
0.3375,1,0
0.338,1,0
0.3385,1,0
0.339,1,0
0.3395,1,0
0.34,1,0
0.3405,1,0
0.341,1,0
0.3415,1,0
0.342,1,0
0.3425,1,0
0.343,1,0
0.3435,1,0
0.344,1,0
0.3445,1,0
0.345,1,0
0.3455,1,0
0.346,1,0
0.3465,1,0
0.347,1,0
0.3475,1,0
0.348,1,0
0.3485,1,0
0.349,1,0
0.3495,1,0
0.35,1,0
0.3505,1,0
0.351,1,0
0.3515,1,0
0.352,1,0
0.3525,1,0
0.353,1,0
0.3535,1,0
0.354,1,0
0.3545,1,0
0.355,1,0
0.3555,1,0
0.356,1,0
0.3565,1,0
0.357,1,0
0.3575,1,0
0.358,1,0
0.3585,1,0
0.359,1,0
0.3595,1,0
0.36,1,0
0.3605,1,0
0.361,1,0
0.3615,1,0
0.362,1,0
0.3625,1,0
0.363,1,0
0.3635,1,0
0.364,1,0
0.3645,1,0
0.365,1,0
0.3655,1,0
0.366,1,0
0.3665,1,0
0.367,1,0
0.3675,1,0
0.368,1,0
0.3685,1,0
0.369,1,0
0.3695,1,0
0.37,1,0
0.3705,1,0
0.371,1,0
0.3715,1,0
0.372,1,0
0.3725,1,0
0.373,1,0
0.3735,1,0
0.374,1,0
0.3745,1,0
0.375,1,0
0.3755,1,0
0.376,1,0
0.3765,1,0
0.377,1,0
0.3775,1,0
0.378,1,0
0.3785,1,0
0.379,1,0
0.3795,1,0
0.38,1,0
0.3805,1,0
0.381,1,0
0.3815,1,0
0.382,1,0
0.3825,1,0
0.383,1,0
0.3835,1,0
0.384,1,0
0.3845,1,0
0.385,1,0
0.3855,1,0
0.386,1,0
0.3865,1,0
0.387,1,0
0.3875,1,0
0.388,1,0
0.3885,1,0
0.389,1,0
0.3895,1,0
0.39,1,0
0.3905,1,0
0.391,1,0
0.3915,1,0
0.392,1,0
0.3925,1,0
0.393,1,0
0.3935,1,0
0.394,1,0
0.3945,1,0
0.395,1,0
0.3955,1,0
0.396,1,0
0.3965,1,0
0.397,1,0
0.3975,1,0
0.398,1,0
0.3985,1,0
0.399,1,0
0.3995,1,0
0.4,1,0
0.4005,1,0
0.401,1,0
0.4015,1,0
0.402,1,0
0.4025,1,0
0.403,1,0
0.4035,1,0
0.404,1,0
0.4045,1,0
0.405,1,0
0.4055,1,0
0.406,1,0
0.4065,1,0
0.407,1,0
0.4075,1,0
0.408,1,0
0.4085,1,0
0.409,1,0
0.4095,1,0
0.41,1,0
0.4105,1,0
0.411,1,0
0.4115,1,0
0.412,1,0
0.4125,1,0
0.413,1,0
0.4135,1,0
0.414,1,0
0.4145,1,0
0.415,1,0
0.4155,1,0
0.416,1,0
0.4165,1,0
0.417,1,0
0.4175,1,0
0.418,1,0
0.4185,1,0
0.419,1,0
0.4195,1,0
0.42,1,0
0.4205,1,0
0.421,1,0
0.4215,1,0
0.422,1,0
0.4225,1,0
0.423,1,0
0.4235,1,0
0.424,1,0
0.4245,1,0
0.425,1,0
0.4255,1,0
0.426,1,0
0.4265,1,0
0.427,1,0
0.4275,1,0
0.428,1,0
0.4285,1,0
0.429,1,0
0.4295,1,0
0.43,1,0
0.4305,1,0
0.431,1,0
0.4315,1,0
0.432,1,0
0.4325,1,0
0.433,1,0
0.4335,1,0
0.434,1,0
0.4345,1,0
0.435,1,0
0.4355,1,0
0.436,1,0
0.4365,1,0
0.437,1,0
0.4375,1,0
0.438,1,0
0.4385,1,0
0.439,1,0
0.4395,1,0
0.44,1,0
0.4405,1,0
0.441,1,0
0.4415,1,0
0.442,1,0
0.4425,1,0
0.443,1,0
0.4435,1,0
0.444,1,0
0.4445,1,0
0.445,1,0
0.4455,1,0
0.446,1,0
0.4465,1,0
0.447,1,0
0.4475,1,0
0.448,1,0
0.4485,1,0
0.449,1,0
0.4495,1,0
0.45,1,0
0.4505,1,0
0.451,1,0
0.4515,1,0
0.452,1,0
0.4525,1,0
0.453,1,0
0.4535,1,0
0.454,1,0
0.4545,1,0
0.455,1,0
0.4555,1,0
0.456,1,0
0.4565,1,0
0.457,1,0
0.4575,1,0
0.458,1,0
0.4585,1,0
0.459,1,0
0.4595,1,0
0.46,1,0
0.4605,1,0
0.461,1,0
0.4615,1,0
0.462,1,0
0.4625,1,0
0.463,1,0
0.4635,1,0
0.464,1,0
0.4645,1,0
0.465,1,0
0.4655,1,0
0.466,1,0
0.4665,1,0
0.467,1,0
0.4675,1,0
0.468,1,0
0.4685,1,0
0.469,1,0
0.4695,1,0
0.47,1,0
0.4705,1,0
0.471,1,0
0.4715,1,0
0.472,1,0
0.4725,1,0
0.473,1,0
0.4735,1,0
0.474,1,0
0.4745,1,0
0.475,1,0
0.4755,1,0
0.476,1,0
0.4765,1,0
0.477,1,0
0.4775,1,0
0.478,1,0
0.4785,1,0
0.479,1,0
0.4795,1,0
0.48,1,0
0.4805,1,0
0.481,1,0
0.4815,1,0
0.482,1,0
0.4825,1,0
0.483,1,0
0.4835,1,0
0.484,1,0
0.4845,1,0
0.485,1,0
0.4855,1,0
0.486,1,0
0.4865,1,0
0.487,1,0
0.4875,1,0
0.488,1,0
0.4885,1,0
0.489,1,0
0.4895,1,0
0.49,1,0
0.4905,1,0
