p,avg_nb_composantes,avg_nb_composantes_isolees
0.491,1,0
0.4915,1,0
0.492,1,0
0.4925,1,0
0.493,1,0
0.4935,1,0
0.494,1,0
0.4945,1,0
0.495,1,0
0.4955,1,0
0.496,1,0
0.4965,1,0
0.497,1,0
0.4975,1,0
0.498,1,0
0.4985,1,0
0.499,1,0
0.4995,1,0
0.5,1,0
0.5005,1,0
0.501,1,0
0.5015,1,0
0.502,1,0
0.5025,1,0
0.503,1,0
0.5035,1,0
0.504,1,0
0.5045,1,0
0.505,1,0
0.5055,1,0
0.506,1,0
0.5065,1,0
0.507,1,0
0.5075,1,0
0.508,1,0
0.5085,1,0
0.509,1,0
0.5095,1,0
0.51,1,0
0.5105,1,0
0.511,1,0
0.5115,1,0
0.512,1,0
0.5125,1,0
0.513,1,0
0.5135,1,0
0.514,1,0
0.5145,1,0
0.515,1,0
0.5155,1,0
0.516,1,0
0.5165,1,0
0.517,1,0
0.5175,1,0
0.518,1,0
0.5185,1,0
0.519,1,0
0.5195,1,0
0.52,1,0
0.5205,1,0
0.521,1,0
0.5215,1,0
0.522,1,0
0.5225,1,0
0.523,1,0
0.5235,1,0
0.524,1,0
0.5245,1,0
0.525,1,0
0.5255,1,0
0.526,1,0
0.5265,1,0
0.527,1,0
0.5275,1,0
0.528,1,0
0.5285,1,0
0.529,1,0
0.5295,1,0
0.53,1,0
0.5305,1,0
0.531,1,0
0.5315,1,0
0.532,1,0
0.5325,1,0
0.533,1,0
0.5335,1,0
0.534,1,0
0.5345,1,0
0.535,1,0
0.5355,1,0
0.536,1,0
0.5365,1,0
0.537,1,0
0.5375,1,0
0.538,1,0
0.5385,1,0
0.539,1,0
0.5395,1,0
0.54,1,0
0.5405,1,0
0.541,1,0
0.5415,1,0
0.542,1,0
0.5425,1,0
0.543,1,0
0.5435,1,0
0.544,1,0
0.5445,1,0
0.545,1,0
0.5455,1,0
0.546,1,0
0.5465,1,0
0.547,1,0
0.5475,1,0
0.548,1,0
0.5485,1,0
0.549,1,0
0.5495,1,0
0.55,1,0
0.5505,1,0
0.551,1,0
0.5515,1,0
0.552,1,0
0.5525,1,0
0.553,1,0
0.5535,1,0
0.554,1,0
0.5545,1,0
0.555,1,0
0.5555,1,0
0.556,1,0
0.5565,1,0
0.557,1,0
0.5575,1,0
0.558,1,0
0.5585,1,0
0.559,1,0
0.5595,1,0
0.56,1,0
0.5605,1,0
0.561,1,0
0.5615,1,0
0.562,1,0
0.5625,1,0
0.563,1,0
0.5635,1,0
0.564,1,0
0.5645,1,0
0.565,1,0
0.5655,1,0
0.566,1,0
0.5665,1,0
0.567,1,0
0.5675,1,0
0.568,1,0
0.5685,1,0
0.569,1,0
0.5695,1,0
0.57,1,0
0.5705,1,0
0.571,1,0
0.5715,1,0
0.572,1,0
0.5725,1,0
0.573,1,0
0.5735,1,0
0.574,1,0
0.5745,1,0
0.575,1,0
0.5755,1,0
0.576,1,0
0.5765,1,0
0.577,1,0
0.5775,1,0
0.578,1,0
0.5785,1,0
0.579,1,0
0.5795,1,0
0.58,1,0
0.5805,1,0
0.581,1,0
0.5815,1,0
0.582,1,0
0.5825,1,0
0.583,1,0
0.5835,1,0
0.584,1,0
0.5845,1,0
0.585,1,0
0.5855,1,0
0.586,1,0
0.5865,1,0
0.587,1,0
0.5875,1,0
0.588,1,0
0.5885,1,0
0.589,1,0
0.5895,1,0
0.59,1,0
0.5905,1,0
0.591,1,0
0.5915,1,0
0.592,1,0
0.5925,1,0
0.593,1,0
0.5935,1,0
0.594,1,0
0.5945,1,0
0.595,1,0
0.5955,1,0
0.596,1,0
0.5965,1,0
0.597,1,0
0.5975,1,0
0.598,1,0
0.5985,1,0
0.599,1,0
0.5995,1,0
0.6,1,0
0.6005,1,0
0.601,1,0
0.6015,1,0
0.602,1,0
0.6025,1,0
0.603,1,0
0.6035,1,0
0.604,1,0
0.6045,1,0
0.605,1,0
0.6055,1,0
0.606,1,0
0.6065,1,0
0.607,1,0
0.6075,1,0
0.608,1,0
0.6085,1,0
0.609,1,0
0.6095,1,0
0.61,1,0
0.6105,1,0
0.611,1,0
0.6115,1,0
0.612,1,0
0.6125,1,0
0.613,1,0
0.6135,1,0
0.614,1,0
0.6145,1,0
0.615,1,0
0.6155,1,0
0.616,1,0
0.6165,1,0
0.617,1,0
0.6175,1,0
0.618,1,0
0.6185,1,0
0.619,1,0
0.6195,1,0
0.62,1,0
0.6205,1,0
0.621,1,0
0.6215,1,0
0.622,1,0
0.6225,1,0
0.623,1,0
0.6235,1,0
0.624,1,0
0.6245,1,0
0.625,1,0
0.6255,1,0
0.626,1,0
0.6265,1,0
0.627,1,0
0.6275,1,0
0.628,1,0
0.6285,1,0
0.629,1,0
0.6295,1,0
0.63,1,0
0.6305,1,0
0.631,1,0
0.6315,1,0
0.632,1,0
0.6325,1,0
0.633,1,0
0.6335,1,0
0.634,1,0
0.6345,1,0
0.635,1,0
0.6355,1,0
0.636,1,0
0.6365,1,0
0.637,1,0
0.6375,1,0
0.638,1,0
0.6385,1,0
0.639,1,0
0.6395,1,0
0.64,1,0
0.6405,1,0
0.641,1,0
0.6415,1,0
0.642,1,0
0.6425,1,0
0.643,1,0
0.6435,1,0
0.644,1,0
0.6445,1,0
0.645,1,0
0.6455,1,0
0.646,1,0
0.6465,1,0
0.647,1,0
0.6475,1,0
0.648,1,0
0.6485,1,0
0.649,1,0
0.6495,1,0
0.65,1,0
0.6505,1,0
0.651,1,0
0.6515,1,0
0.652,1,0
0.6525,1,0
0.653,1,0
0.6535,1,0
0.654,1,0
0.6545,1,0
0.655,1,0
0.6555,1,0
0.656,1,0
0.6565,1,0
0.657,1,0
0.6575,1,0
0.658,1,0
0.6585,1,0
0.659,1,0
0.6595,1,0
0.66,1,0
0.6605,1,0
0.661,1,0
0.6615,1,0
0.662,1,0
0.6625,1,0
0.663,1,0
0.6635,1,0
0.664,1,0
0.6645,1,0
0.665,1,0
0.6655,1,0
0.666,1,0
0.6665,1,0
0.667,1,0
0.6675,1,0
0.668,1,0
0.6685,1,0
0.669,1,0
0.6695,1,0
0.67,1,0
0.6705,1,0
0.671,1,0
0.6715,1,0
0.672,1,0
0.6725,1,0
0.673,1,0
0.6735,1,0
0.674,1,0
0.6745,1,0
0.675,1,0
0.6755,1,0
0.676,1,0
0.6765,1,0
0.677,1,0
0.6775,1,0
0.678,1,0
0.6785,1,0
0.679,1,0
0.6795,1,0
0.68,1,0
0.6805,1,0
0.681,1,0
0.6815,1,0
0.682,1,0
0.6825,1,0
0.683,1,0
0.6835,1,0
0.684,1,0
0.6845,1,0
0.685,1,0
0.6855,1,0
0.686,1,0
0.6865,1,0
0.687,1,0
0.6875,1,0
0.688,1,0
0.6885,1,0
0.689,1,0
0.6895,1,0
0.69,1,0
0.6905,1,0
0.691,1,0
0.6915,1,0
0.692,1,0
0.6925,1,0
0.693,1,0
0.6935,1,0
0.694,1,0
0.6945,1,0
0.695,1,0
0.6955,1,0
0.696,1,0
0.6965,1,0
0.697,1,0
0.6975,1,0
0.698,1,0
0.6985,1,0
0.699,1,0
0.6995,1,0
0.7,1,0
0.7005,1,0
0.701,1,0
0.7015,1,0
0.702,1,0
0.7025,1,0
0.703,1,0
0.7035,1,0
0.704,1,0
0.7045,1,0
0.705,1,0
0.7055,1,0
0.706,1,0
0.7065,1,0
0.707,1,0
0.7075,1,0
0.708,1,0
0.7085,1,0
0.709,1,0
0.7095,1,0
0.71,1,0
0.7105,1,0
0.711,1,0
0.7115,1,0
0.712,1,0
0.7125,1,0
0.713,1,0
0.7135,1,0
0.714,1,0
0.7145,1,0
0.715,1,0
0.7155,1,0
0.716,1,0
0.7165,1,0
0.717,1,0
0.7175,1,0
0.718,1,0
0.7185,1,0
0.719,1,0
0.7195,1,0
0.72,1,0
0.7205,1,0
0.721,1,0
0.7215,1,0
0.722,1,0
0.7225,1,0
0.723,1,0
0.7235,1,0
0.724,1,0
0.7245,1,0
0.725,1,0
0.7255,1,0
0.726,1,0
0.7265,1,0
0.727,1,0
0.7275,1,0
0.728,1,0
0.7285,1,0
0.729,1,0
0.7295,1,0
0.73,1,0
0.7305,1,0
0.731,1,0
0.7315,1,0
0.732,1,0
0.7325,1,0
0.733,1,0
0.7335,1,0
0.734,1,0
0.7345,1,0
0.735,1,0
0.7355,1,0
0.736,1,0
0.7365,1,0
0.737,1,0
0.7375,1,0
0.738,1,0
0.7385,1,0
0.739,1,0
0.7395,1,0
0.74,1,0
0.7405,1,0
0.741,1,0
0.7415,1,0
0.742,1,0
0.7425,1,0
0.743,1,0
0.7435,1,0
0.744,1,0
0.7445,1,0
0.745,1,0
0.7455,1,0
0.746,1,0
0.7465,1,0
0.747,1,0
0.7475,1,0
0.748,1,0
0.7485,1,0
0.749,1,0
0.7495,1,0
0.75,1,0
0.7505,1,0
0.751,1,0
0.7515,1,0
0.752,1,0
0.7525,1,0
0.753,1,0
0.7535,1,0
0.754,1,0
0.7545,1,0
0.755,1,0
0.7555,1,0
0.756,1,0
0.7565,1,0
0.757,1,0
0.7575,1,0
0.758,1,0
0.7585,1,0
0.759,1,0
0.7595,1,0
0.76,1,0
0.7605,1,0
0.761,1,0
0.7615,1,0
0.762,1,0
0.7625,1,0
0.763,1,0
0.7635,1,0
0.764,1,0
0.7645,1,0
0.765,1,0
0.7655,1,0
0.766,1,0
0.7665,1,0
0.767,1,0
0.7675,1,0
0.768,1,0
0.7685,1,0
0.769,1,0
0.7695,1,0
0.77,1,0
0.7705,1,0
0.771,1,0
0.7715,1,0
0.772,1,0
0.7725,1,0
0.773,1,0
0.7735,1,0
0.774,1,0
0.7745,1,0
0.775,1,0
0.7755,1,0
0.776,1,0
0.7765,1,0
0.777,1,0
0.7775,1,0
0.778,1,0
0.7785,1,0
0.779,1,0
0.7795,1,0
0.78,1,0
0.7805,1,0
0.781,1,0
0.7815,1,0
0.782,1,0
0.7825,1,0
0.783,1,0
0.7835,1,0
0.784,1,0
0.7845,1,0
0.785,1,0
0.7855,1,0
0.786,1,0
0.7865,1,0
0.787,1,0
0.7875,1,0
0.788,1,0
0.7885,1,0
0.789,1,0
0.7895,1,0
0.79,1,0
0.7905,1,0
0.791,1,0
0.7915,1,0
0.792,1,0
0.7925,1,0
0.793,1,0
0.7935,1,0
0.794,1,0
0.7945,1,0
0.795,1,0
0.7955,1,0
0.796,1,0
0.7965,1,0
0.797,1,0
0.7975,1,0
0.798,1,0
0.7985,1,0
0.799,1,0
0.7995,1,0
0.8,1,0
0.8005,1,0
0.801,1,0
0.8015,1,0
0.802,1,0
0.8025,1,0
0.803,1,0
0.8035,1,0
0.804,1,0
0.8045,1,0
0.805,1,0
0.8055,1,0
0.806,1,0
0.8065,1,0
0.807,1,0
0.8075,1,0
0.808,1,0
0.8085,1,0
0.809,1,0
0.8095,1,0
0.81,1,0
0.8105,1,0
0.811,1,0
0.8115,1,0
0.812,1,0
0.8125,1,0
0.813,1,0
0.8135,1,0
0.814,1,0
0.8145,1,0
0.815,1,0
0.8155,1,0
0.816,1,0
0.8165,1,0
0.817,1,0
0.8175,1,0
0.818,1,0
0.8185,1,0
0.819,1,0
0.8195,1,0
0.82,1,0
0.8205,1,0
0.821,1,0
0.8215,1,0
0.822,1,0
0.8225,1,0
0.823,1,0
0.8235,1,0
0.824,1,0
0.8245,1,0
0.825,1,0
0.8255,1,0
0.826,1,0
0.8265,1,0
0.827,1,0
0.8275,1,0
0.828,1,0
0.8285,1,0
0.829,1,0
0.8295,1,0
0.83,1,0
0.8305,1,0
0.831,1,0
0.8315,1,0
0.832,1,0
0.8325,1,0
0.833,1,0
0.8335,1,0
0.834,1,0
0.8345,1,0
0.835,1,0
0.8355,1,0
0.836,1,0
0.8365,1,0
0.837,1,0
0.8375,1,0
0.838,1,0
0.8385,1,0
0.839,1,0
0.8395,1,0
0.84,1,0
0.8405,1,0
0.841,1,0
0.8415,1,0
0.842,1,0
0.8425,1,0
0.843,1,0
0.8435,1,0
0.844,1,0
0.8445,1,0
0.845,1,0
0.8455,1,0
0.846,1,0
0.8465,1,0
0.847,1,0
0.8475,1,0
0.848,1,0
0.8485,1,0
0.849,1,0
0.8495,1,0
0.85,1,0
0.8505,1,0
0.851,1,0
0.8515,1,0
0.852,1,0
0.8525,1,0
0.853,1,0
0.8535,1,0
0.854,1,0
0.8545,1,0
0.855,1,0
0.8555,1,0
0.856,1,0
0.8565,1,0
0.857,1,0
0.8575,1,0
0.858,1,0
0.8585,1,0
0.859,1,0
0.8595,1,0
0.86,1,0
0.8605,1,0
0.861,1,0
0.8615,1,0
0.862,1,0
0.8625,1,0
0.863,1,0
0.8635,1,0
0.864,1,0
0.8645,1,0
0.865,1,0
0.8655,1,0
0.866,1,0
0.8665,1,0
0.867,1,0
0.8675,1,0
0.868,1,0
0.8685,1,0
0.869,1,0
0.8695,1,0
0.87,1,0
0.8705,1,0
0.871,1,0
0.8715,1,0
0.872,1,0
0.8725,1,0
0.873,1,0
0.8735,1,0
0.874,1,0
0.8745,1,0
0.875,1,0
0.8755,1,0
0.876,1,0
0.8765,1,0
0.877,1,0
0.8775,1,0
0.878,1,0
0.8785,1,0
0.879,1,0
0.8795,1,0
0.88,1,0
0.8805,1,0
0.881,1,0
0.8815,1,0
0.882,1,0
0.8825,1,0
0.883,1,0
0.8835,1,0
0.884,1,0
0.8845,1,0
0.885,1,0
0.8855,1,0
0.886,1,0
0.8865,1,0
0.887,1,0
0.8875,1,0
0.888,1,0
0.8885,1,0
0.889,1,0
0.8895,1,0
0.89,1,0
0.8905,1,0
0.891,1,0
0.8915,1,0
0.892,1,0
0.8925,1,0
0.893,1,0
0.8935,1,0
0.894,1,0
0.8945,1,0
0.895,1,0
0.8955,1,0
0.896,1,0
0.8965,1,0
0.897,1,0
0.8975,1,0
0.898,1,0
0.8985,1,0
0.899,1,0
0.8995,1,0
0.9,1,0
0.9005,1,0
0.901,1,0
0.9015,1,0
0.902,1,0
0.9025,1,0
0.903,1,0
0.9035,1,0
0.904,1,0
0.9045,1,0
0.905,1,0
0.9055,1,0
0.906,1,0
0.9065,1,0
0.907,1,0
0.9075,1,0
0.908,1,0
0.9085,1,0
0.909,1,0
0.9095,1,0
0.91,1,0
0.9105,1,0
0.911,1,0
0.9115,1,0
0.912,1,0
0.9125,1,0
0.913,1,0
0.9135,1,0
0.914,1,0
0.9145,1,0
0.915,1,0
0.9155,1,0
0.916,1,0
0.9165,1,0
0.917,1,0
0.9175,1,0
0.918,1,0
0.9185,1,0
0.919,1,0
0.9195,1,0
0.92,1,0
0.9205,1,0
0.921,1,0
0.9215,1,0
0.922,1,0
0.9225,1,0
0.923,1,0
0.9235,1,0
0.924,1,0
0.9245,1,0
0.925,1,0
0.9255,1,0
0.926,1,0
0.9265,1,0
0.927,1,0
0.9275,1,0
0.928,1,0
0.9285,1,0
0.929,1,0
0.9295,1,0
0.93,1,0
0.9305,1,0
0.931,1,0
0.9315,1,0
0.932,1,0
0.9325,1,0
0.933,1,0
0.9335,1,0
0.934,1,0
0.9345,1,0
0.935,1,0
0.9355,1,0
0.936,1,0
0.9365,1,0
0.937,1,0
0.9375,1,0
0.938,1,0
0.9385,1,0
0.939,1,0
0.9395,1,0
0.94,1,0
0.9405,1,0
0.941,1,0
0.9415,1,0
0.942,1,0
0.9425,1,0
0.943,1,0
0.9435,1,0
0.944,1,0
0.9445,1,0
0.945,1,0
0.9455,1,0
0.946,1,0
0.9465,1,0
0.947,1,0
0.9475,1,0
0.948,1,0
0.9485,1,0
0.949,1,0
0.9495,1,0
0.95,1,0
0.9505,1,0
0.951,1,0
0.9515,1,0
0.952,1,0
0.9525,1,0
0.953,1,0
0.9535,1,0
0.954,1,0
0.9545,1,0
0.955,1,0
0.9555,1,0
0.956,1,0
0.9565,1,0
0.957,1,0
0.9575,1,0
0.958,1,0
0.9585,1,0
0.959,1,0
0.9595,1,0
0.96,1,0
0.9605,1,0
0.961,1,0
0.9615,1,0
0.962,1,0
0.9625,1,0
0.963,1,0
0.9635,1,0
0.964,1,0
0.9645,1,0
0.965,1,0
0.9655,1,0
0.966,1,0
0.9665,1,0
0.967,1,0
0.9675,1,0
0.968,1,0
0.9685,1,0
0.969,1,0
0.9695,1,0
0.97,1,0
0.9705,1,0
0.971,1,0
0.9715,1,0
0.972,1,0
0.9725,1,0
0.973,1,0
0.9735,1,0
0.974,1,0
0.9745,1,0
0.975,1,0
0.9755,1,0
0.976,1,0
0.9765,1,0
0.977,1,0
0.9775,1,0
0.978,1,0
0.9785,1,0
0.979,1,0
0.9795,1,0
0.98,1,0
0.9805,1,0
0.981,1,0
0.9815,1,0
0.982,1,0
0.9825,1,0
0.983,1,0
0.9835,1,0
0.984,1,0
0.9845,1,0
0.985,1,0
0.9855,1,0
0.986,1,0
0.9865,1,0
0.987,1,0
0.9875,1,0
0.988,1,0
0.9885,1,0
0.989,1,0
0.9895,1,0
0.99,1,0
0.9905,1,0
0.991,1,0
0.9915,1,0
0.992,1,0
0.9925,1,0
0.993,1,0
0.9935,1,0
0.994,1,0
0.9945,1,0
0.995,1,0
0.9955,1,0
0.996,1,0
0.9965,1,0
0.997,1,0
0.9975,1,0
0.998,1,0
0.9985,1,0
0.999,1,0
0.9995,1,0
1,1,0
